Center X,Center Y,Speed X,Speed Y
84.5,71.0,16.17507564635607,-33.96765885734775
64.0,72.0,-66.29248278904284,3.2337796482459917
41.0,71.5,-73.54544915339132,-1.5988141120302461
36.5,72.0,-14.45328546316371,1.60592060701819
34.5,72.5,-6.500025167562656,1.625006291890664
35.5,73.5,3.2186757122889893,3.2186757122889893
37.0,75.0,4.799774082899154,4.799774082899154
37.0,75.0,0.0,0.0
37.0,75.5,0.0,1.6049907139228219
36.5,75.0,-1.621885555799461,-1.621885555799461
35.5,74.5,-3.23569294786706,-1.61784647393353
37.5,75.5,6.462874172368294,3.231437086184147
37.0,75.0,-1.5939530185655542,-1.5939530185655542
38.5,76.0,5.371512688657827,3.581008459105218
37.5,75.5,-3.340359987084665,-1.6701799935423325
37.0,75.0,-1.7294936749322614,-1.7294936749322614
37.0,75.0,0.0,0.0
37.0,75.5,0.0,1.6187186074712352
37.5,75.0,1.599031689885791,-1.599031689885791
37.5,72.0,0.0,-9.579783483857625
30.5,63.0,-22.72376276462078,-29.216266411655287
18.5,55.0,-39.006170910532056,-26.004113940354706
35.5,59.0,54.732262537754764,12.878179420648177
32.0,63.5,-11.183318421460664,14.378552256163712
35.0,64.0,9.636563929507679,1.6060939882512795
24.5,69.5,-34.355257904202354,17.995611283153615
22.5,66.0,-6.368049885130366,-11.14408729897814
29.5,64.0,22.538313122907333,-6.439518035116381
31.0,63.0,4.817213167322109,-3.2114754448814056
30.5,62.5,-1.6112680585702432,-1.6112680585702432
30.0,63.0,-1.6232494017091477,1.6232494017091477
30.5,63.0,1.6045110878854572,0.0
30.5,63.5,0.0,1.596959224196936
46.5,71.5,52.388396540593,26.1941982702965
40.0,65.5,-20.69100221495541,-19.09938665995884
34.0,66.0,-19.418478226146622,1.6182065188455517
32.0,55.5,-6.458080084715329,-33.904920444755476
16.5,49.5,-50.194407293548686,-19.430093145889813
20.5,53.5,12.820763575090902,12.820763575090902
25.5,51.0,16.124826007515086,-8.062413003757543
25.5,51.5,0.0,1.5230902336335808
25.5,51.5,0.0,0.0
25.5,51.5,0.0,0.0
25.5,51.5,0.0,0.0
25.5,51.5,0.0,0.0
25.5,51.5,0.0,0.0
25.5,51.5,0.0,0.0
25.5,51.5,0.0,0.0
25.0,51.5,-1.6454873195713087,0.0
25.0,51.5,0.0,0.0
33.0,49.0,28.37106619834727,-8.865958186983521
33.0,49.0,0.0,0.0
33.0,49.0,0.0,0.0
33.0,49.0,0.0,0.0
33.0,49.0,0.0,0.0
33.0,49.0,0.0,0.0
33.0,49.0,0.0,0.0
33.0,49.0,0.0,0.0
33.0,49.0,0.0,0.0
33.0,49.0,0.0,0.0
33.0,49.0,0.0,0.0
33.0,49.0,0.0,0.0
33.0,49.0,0.0,0.0
33.0,49.0,0.0,0.0
33.0,49.0,0.0,0.0
39.0,48.5,19.190745868762587,-1.599228822396882
33.0,49.0,-19.377500936311133,1.6147917446925941
33.0,49.0,0.0,0.0
33.5,49.0,1.5993203083918863,0.0
33.0,49.0,-1.6221386681537593,0.0
33.0,49.0,0.0,0.0
28.5,41.5,-14.562652431390365,-24.27108738565061
28.5,41.5,0.0,0.0
28.5,41.0,0.0,-1.613292778230985
38.0,47.5,32.70223372822522,22.37521255089094
38.0,44.5,0.0,-10.099264405412292
32.5,21.0,-19.51802101853982,-83.39518071557924
32.0,21.5,-1.606635051047914,1.606635051047914
32.0,21.5,0.0,0.0
32.0,21.5,0.0,0.0
32.5,21.5,1.6263835498494144,0.0
32.0,21.5,-1.6096158270047771,0.0
32.0,21.5,0.0,0.0
32.0,21.5,0.0,0.0
32.0,21.5,0.0,0.0
32.5,21.5,1.6111607925797755,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
32.5,21.5,0.0,0.0
23.5,17.0,-28.8067167028152,-14.4033583514076
24.0,21.0,1.598982808543751,12.791862468350008
23.5,15.5,-1.623148658495596,-17.854635243451558
24.0,21.0,1.6196288892101425,17.815917781311565
24.0,20.5,0.0,-1.6098139797873605
23.5,20.5,-1.6244609238491494,0.0
24.0,20.5,1.6013973292919381,0.0
24.0,21.0,0.0,1.6147869204008864
24.0,20.5,0.0,-1.589599654878485
24.0,20.5,0.0,0.0
24.0,21.0,0.0,1.6160550924136194
23.5,20.5,-1.6027871219786824,-1.6027871219786824
24.0,21.0,1.617552744337865,1.617552744337865
24.0,21.0,0.0,0.0
23.5,20.5,-1.6360603995440604,-1.6360603995440604
24.0,21.0,1.6151520399213848,1.6151520399213848
23.5,20.5,-1.6202794862204744,-1.6202794862204744
24.0,21.0,1.5904025940141922,1.5904025940141922
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
23.5,20.5,-1.7562258509231268,-1.7562258509231268
23.5,20.5,0.0,0.0
24.0,21.0,1.7245603841025643,1.7245603841025643
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,20.5,0.0,-1.6067114657509491
24.0,21.0,0.0,1.6171655716251303
24.0,20.5,0.0,-1.607337384630231
24.0,21.0,0.0,1.6061337598673058
24.0,20.5,0.0,-1.6227912834644524
24.0,21.0,0.0,1.5923908198193
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
24.0,21.0,0.0,0.0
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
