Center X,Center Y,Speed X,Speed Y
120.5,31.0,12.161923340251828,0.0
119.5,31.5,-2.7414370159514974,1.3707185079757487
118.5,30.0,-2.605612726614724,-3.9084190899220865
118.0,31.5,-1.259550881875167,3.7786526456255007
118.0,30.5,0.0,-2.852514963260584
117.5,29.5,-1.3473515352993408,-2.6947030705986816
117.0,28.0,-1.4388897126855975,-4.316669138056793
117.0,27.0,0.0,-2.7772417828206195
117.5,27.0,1.5641744633947798,0.0
117.5,27.0,0.0,0.0
117.0,28.0,-1.68459920310604,3.36919840621208
117.0,27.5,0.0,-1.715753925737342
117.5,28.0,1.7386117330160809,1.7386117330160809
117.0,28.5,-1.7021432063203217,1.7021432063203217
117.0,28.5,0.0,0.0
117.0,29.0,0.0,1.8459321743061319
117.0,29.0,0.0,0.0
117.0,29.0,0.0,0.0
117.5,29.5,1.7888292070622944,1.7888292070622944
117.0,30.5,-1.7830206366831889,3.5660412733663778
117.0,30.0,0.0,-1.7494217483226207
117.0,30.0,0.0,0.0
118.0,29.5,3.24924410841275,-1.624622054206375
117.5,30.5,-1.6662292039554765,3.332458407910953
118.0,29.5,1.7571050771545305,-3.514210154309061
117.5,30.0,-1.8338591666992936,1.8338591666992936
118.0,31.0,1.8277858818303632,3.6555717636607263
117.5,30.5,-1.79379226240051,-1.79379226240051
117.5,30.5,0.0,0.0
117.0,30.5,-1.8599854532540274,0.0
117.5,30.0,1.6294037394682392,-1.6294037394682392
114.5,28.5,-10.90983838875661,-5.454919194378305
118.0,30.5,12.68705766394675,7.249747236541
117.5,30.0,-1.8109894863258127,-1.8109894863258127
117.0,29.0,-1.875650549563641,-3.751301099127282
117.0,31.0,0.0,7.019809378959375
117.5,32.0,1.8654762641799723,3.7309525283599445
118.5,33.0,3.2855000726402697,3.2855000726402697
120.5,34.5,7.550191272049857,5.662643454037393
118.5,35.0,-7.621226408117584,1.905306602029396
119.5,35.0,3.482540743991262,0.0
121.0,34.5,5.0370049588525765,-1.6790016529508587
120.0,35.5,-3.254242438872703,3.254242438872703
120.0,36.5,0.0,3.168829910828709
121.0,37.0,3.4330698717301398,1.7165349358650699
120.5,36.0,-1.7261869831986658,-3.4523739663973316
119.5,36.0,-3.4401859330838667,0.0
119.0,36.5,-1.885017801895255,1.885017801895255
119.0,37.5,0.0,3.699229766938487
118.0,44.0,-3.253315299624342,21.146549447558225
116.5,50.0,-4.8046190402388085,19.218476160955234
116.0,52.0,-1.8137829696099583,7.255131878439833
116.0,52.0,0.0,0.0
115.5,54.0,-1.7680139895833502,7.072055958333401
115.0,57.5,-1.877616116663404,13.143312816643826
114.5,61.0,-1.907707350484972,13.353951453394805
114.5,65.0,0.0,13.058718826216069
114.0,68.0,-1.606746491585825,9.64047894951495
114.0,68.5,0.0,1.673847130424633
114.0,71.0,0.0,7.761447906697139
112.5,74.5,-5.470236142655505,12.763884332862846
112.0,79.5,-1.884958637339655,18.84958637339655
111.5,86.0,-1.753075869262821,22.789986300416672
112.0,86.0,1.8554075160457968,0.0
113.5,85.0,4.747779926655098,-3.165186617770065
116.0,85.0,8.490733180173823,0.0
117.0,86.5,3.2116312841609265,4.81744692624139
116.5,86.5,-1.8289671987359337,0.0
117.0,86.0,1.8227930204238383,-1.8227930204238383
117.5,85.0,1.7059881032345892,-3.4119762064691783
117.0,85.5,-1.6863564284501373,1.6863564284501373
117.5,84.5,1.844328087597423,-3.688656175194846
117.5,83.0,0.0,-5.116058869363819
117.0,83.0,-1.8887988733091075,0.0
115.0,84.5,-6.469230053722491,4.851922540291868
114.0,86.5,-3.5832123173196786,7.166424634639357
115.0,87.0,3.6630494477230955,1.8315247238615477
116.5,86.5,5.640980611292967,-1.880326870430989
116.0,86.0,-1.6616463458341393,-1.6616463458341393
115.5,86.0,-1.8376645738495714,0.0
115.0,86.0,-1.4582403176639112,0.0
115.0,85.5,0.0,-1.6927662746833094
113.0,86.5,-6.443868438341555,3.2219342191707776
113.0,87.0,0.0,1.7637965063111418
111.5,90.0,-5.63520396443111,11.27040792886222
113.5,87.0,7.153856799491383,-10.730785199237074
112.0,84.0,-4.913689296462656,-9.827378592925312
109.0,85.5,-9.364865418830204,4.682432709415102
108.5,87.5,-1.8029250006954989,7.2117000027819955
110.5,89.0,7.442964125028761,5.582223093771569
111.0,87.5,1.895714970217647,-5.6871449106529415
112.0,87.0,3.3174895623977356,-1.6587447811988678
112.0,84.5,0.0,-8.665185755886924
113.0,87.0,3.1129651007230246,7.782412751807561
114.0,85.0,3.324106818429808,-6.648213636859616
114.0,84.0,0.0,-3.22340093858878
114.0,84.0,0.0,0.0
112.0,83.5,-7.152641878558036,-1.788160469639509
113.0,82.5,3.765544313341923,-3.765544313341923
115.5,82.0,8.676805575119438,-1.7353611150238877
115.5,81.0,0.0,-3.4433308877659257
114.5,81.0,-3.781548941453411,0.0
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
58.0,62.0,0.0,0.0
58.0,61.5,0.0,-1.3941055665465718
58.0,61.5,0.0,0.0
58.0,61.5,0.0,0.0
58.0,61.5,0.0,0.0
58.5,63.0,1.2992175721079777,3.897652716323934
58.5,63.5,0.0,1.505673313335663
58.5,63.0,0.0,-1.4467621161511934
58.5,63.0,0.0,0.0
58.5,63.0,0.0,0.0
58.5,63.0,0.0,0.0
58.5,63.0,0.0,0.0
58.5,63.0,0.0,0.0
58.5,63.0,0.0,0.0
58.5,63.0,0.0,0.0
58.5,63.0,0.0,0.0
58.5,63.0,0.0,0.0
58.5,63.0,0.0,0.0
58.5,63.0,0.0,0.0
58.5,63.0,0.0,0.0
58.5,63.0,0.0,0.0
58.5,63.0,0.0,0.0
58.5,63.0,0.0,0.0
58.5,63.0,0.0,0.0
58.5,63.0,0.0,0.0
58.5,63.0,0.0,0.0
58.5,63.0,0.0,0.0
58.5,63.0,0.0,0.0
58.5,63.5,0.0,1.7652904175712785
58.5,63.5,0.0,0.0
58.5,63.5,0.0,0.0
58.5,63.5,0.0,0.0
58.5,64.0,0.0,1.737834721075121
58.5,63.5,0.0,-1.6993942145998409
58.5,63.5,0.0,0.0
58.5,64.0,0.0,1.8684684964653313
58.5,63.5,0.0,-1.7144387144273348
58.5,63.5,0.0,0.0
58.5,64.0,0.0,1.8954158182451175
58.5,63.5,0.0,-1.6806200466306072
58.5,63.5,0.0,0.0
58.5,63.5,0.0,0.0
58.5,64.0,0.0,1.6664415416376928
58.5,63.5,0.0,-1.8418685952132314
58.5,63.5,0.0,0.0
58.5,63.5,0.0,0.0
58.5,65.0,0.0,5.426931611850877
58.0,70.5,-1.3370482516642017,14.707530768306217
57.5,78.0,-1.771167629544104,26.567514443161553
57.5,84.0,0.0,21.77677128612507
57.0,85.0,-1.796843467018737,3.593686934037474
57.0,87.0,0.0,7.42224155150059
57.0,87.0,0.0,0.0
57.0,87.0,0.0,0.0
57.0,89.0,0.0,7.0029077269098225
57.0,89.5,0.0,1.9077006172496977
57.0,90.0,0.0,1.7165185818562594
57.0,89.5,0.0,-1.8674248552659187
57.0,89.5,0.0,0.0
57.0,89.5,0.0,0.0
57.0,89.5,0.0,0.0
57.0,90.0,0.0,1.7324409363894018
57.0,90.0,0.0,0.0
57.0,90.0,0.0,0.0
57.0,90.0,0.0,0.0
57.0,90.0,0.0,0.0
57.0,90.0,0.0,0.0
57.0,90.0,0.0,0.0
57.0,90.0,0.0,0.0
57.0,90.0,0.0,0.0
57.0,90.0,0.0,0.0
57.0,90.0,0.0,0.0
57.0,90.0,0.0,0.0
57.0,90.0,0.0,0.0
57.0,90.0,0.0,0.0
57.0,90.0,0.0,0.0
57.0,89.5,0.0,-1.6895015799333535
57.0,89.5,0.0,0.0
57.0,89.5,0.0,0.0
57.5,86.5,1.6630591481068162,-9.978354888640897
58.5,67.0,3.2343246919291255,-63.069331492617955
59.5,48.5,3.43883985330779,-63.61853728619412
59.5,41.5,0.0,-23.354687471098437
59.5,41.5,0.0,0.0
59.5,41.5,0.0,0.0
59.5,42.0,0.0,1.9056671128873781
59.5,42.0,0.0,0.0
59.5,42.0,0.0,0.0
59.5,41.5,0.0,-1.7317655987245089
59.5,41.5,0.0,0.0
59.5,41.5,0.0,0.0
59.5,41.5,0.0,0.0
59.5,41.5,0.0,0.0
59.5,41.5,0.0,0.0
59.5,41.5,0.0,0.0
59.5,41.0,0.0,-1.5336872774681352
59.5,41.0,0.0,0.0
59.5,42.5,0.0,5.593918923484719
59.5,45.0,0.0,8.142706598846397
59.0,49.0,-1.6696778135949153,13.357422508759322
58.5,63.0,-1.6336686742932804,45.74272288021185
58.0,72.0,-1.6326208961698476,29.387176131057256
58.0,72.0,0.0,0.0
58.0,72.0,0.0,0.0
58.0,72.0,0.0,0.0
58.0,71.5,0.0,-1.8989029150897396
58.0,71.5,0.0,0.0
58.0,71.5,0.0,0.0
58.0,71.5,0.0,0.0
58.0,71.5,0.0,0.0
58.0,71.5,0.0,0.0
58.0,71.5,0.0,0.0
58.0,71.5,0.0,0.0
58.0,71.5,0.0,0.0
58.0,71.5,0.0,0.0
58.0,71.5,0.0,0.0
58.0,71.5,0.0,0.0
58.0,71.5,0.0,0.0
58.0,71.5,0.0,0.0
58.0,71.5,0.0,0.0
58.0,71.5,0.0,0.0
58.0,71.5,0.0,0.0
58.0,71.5,0.0,0.0
58.0,71.5,0.0,0.0
58.0,71.5,0.0,0.0
58.0,71.5,0.0,0.0
58.5,73.0,1.5098048562555895,4.529414568766769
Center X,Center Y,Speed X,Speed Y
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
31.5,26.5,-1.7321744389031608,-1.7321744389031608
32.0,27.0,1.4598971985714566,1.4598971985714566
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
31.5,26.5,-1.7012110143739343,-1.7012110143739343
32.0,27.0,1.4765557958699616,1.4765557958699616
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
31.5,26.5,-1.6935760186731124,-1.6935760186731124
32.0,27.0,1.5783738980896242,1.5783738980896242
32.0,27.0,0.0,0.0
31.5,26.5,-1.7852212036060002,-1.7852212036060002
32.0,27.0,1.3181437637081415,1.3181437637081415
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
31.5,26.5,-1.3892978652577408,-1.3892978652577408
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
32.0,27.0,1.8037151740917408,1.8037151740917408
31.5,26.5,-1.8769271566024464,-1.8769271566024464
32.0,27.0,1.7789284344427927,1.7789284344427927
31.5,26.5,-1.5834154689973767,-1.5834154689973767
31.5,26.5,0.0,0.0
32.0,27.0,1.832095874447087,1.832095874447087
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
31.5,26.5,-1.430694668961749,-1.430694668961749
32.0,27.0,1.7227391537648944,1.7227391537648944
32.0,27.0,0.0,0.0
31.5,26.5,-1.7824012961500963,-1.7824012961500963
32.0,27.0,1.7889574882038877,1.7889574882038877
32.0,27.0,0.0,0.0
31.5,26.5,-1.8912486115766327,-1.8912486115766327
32.0,27.0,1.7509140856809364,1.7509140856809364
32.0,27.0,0.0,0.0
31.5,26.5,-1.4310987301116944,-1.4310987301116944
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
32.0,27.0,1.7413302101080503,1.7413302101080503
31.5,26.5,-1.596003545686893,-1.596003545686893
32.0,27.0,1.5796008872118965,1.5796008872118965
32.0,27.0,0.0,0.0
31.5,26.5,-1.5213083067278834,-1.5213083067278834
31.5,26.5,0.0,0.0
32.0,27.0,1.7579966199285266,1.7579966199285266
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
31.5,26.5,-1.5723909304646606,-1.5723909304646606
32.0,27.0,1.8400940506241594,1.8400940506241594
32.0,27.0,0.0,0.0
32.0,27.0,0.0,0.0
31.5,26.5,-1.5298310905850265,-1.5298310905850265
32.0,27.0,1.7716669070582363,1.7716669070582363
31.5,26.5,-1.7283046812119651,-1.7283046812119651
32.0,27.0,1.4871252088525544,1.4871252088525544
31.5,26.5,-1.780729659385117,-1.780729659385117
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
32.0,27.0,1.82897132468033,1.82897132468033
31.5,26.5,-1.3509999161414326,-1.3509999161414326
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
32.0,27.0,1.3676789977922552,1.3676789977922552
32.0,27.0,0.0,0.0
31.5,26.5,-1.3510877200873186,-1.3510877200873186
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
32.0,27.0,1.3023396829027958,1.3023396829027958
31.5,26.5,-1.603757288919466,-1.603757288919466
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
32.0,27.0,1.443764538488161,1.443764538488161
32.0,27.0,0.0,0.0
31.5,26.5,-1.4171430754411476,-1.4171430754411476
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,26.5,0.0,0.0
31.5,27.0,0.0,1.8705894928620552
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
36.5,107.5,1.7339860152133444,1.7339860152133444
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
37.0,107.5,1.2540451935893757,0.0
36.5,107.5,-1.8164731589766367,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
37.0,107.5,1.520664867028644,0.0
36.5,107.5,-1.8851208009078702,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
36.5,107.5,0.0,0.0
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
29.0,37.0,0.0,3.8303217979862647
29.0,36.5,0.0,-1.3496426595761368
29.0,37.0,0.0,1.2839661367057928
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,36.5,0.0,-1.2438740824231707
29.0,37.0,0.0,1.288869980550229
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,36.5,0.0,-1.4702179685181263
29.0,37.0,0.0,1.6438908523046434
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
29.0,37.0,0.0,0.0
