Center X,Center Y,Speed X,Speed Y
28.5,36.5,-1.787139588249931,-1.787139588249931
28.5,36.5,0.0,0.0
28.5,36.5,0.0,0.0
28.5,36.5,0.0,0.0
28.5,36.5,0.0,0.0
28.5,36.5,0.0,0.0
28.5,36.5,0.0,0.0
27.5,39.0,-3.1101438797274357,7.77535969931859
27.0,38.0,-1.9000354792544212,-3.8000709585088424
27.0,38.0,0.0,0.0
27.0,38.0,0.0,0.0
27.5,38.0,1.8815574522715086,0.0
27.5,38.0,0.0,0.0
27.5,38.0,0.0,0.0
27.5,38.0,0.0,0.0
27.5,38.0,0.0,0.0
27.5,38.0,0.0,0.0
27.5,38.0,0.0,0.0
27.5,38.0,0.0,0.0
27.5,38.0,0.0,0.0
27.5,38.0,0.0,0.0
27.5,38.0,0.0,0.0
27.5,38.0,0.0,0.0
27.5,38.0,0.0,0.0
27.5,38.0,0.0,0.0
28.0,38.0,1.7200984405702395,0.0
27.5,38.0,-1.6875428292594374,0.0
27.5,38.0,0.0,0.0
27.5,38.0,0.0,0.0
27.5,38.0,0.0,0.0
27.5,38.0,0.0,0.0
27.5,38.5,0.0,1.6838662119099652
27.5,38.5,0.0,0.0
28.0,38.0,1.8758610266801274,-1.8758610266801274
27.5,38.0,-1.817727509857055,0.0
27.5,38.5,0.0,1.8490454103688667
27.5,38.5,0.0,0.0
27.5,38.0,0.0,-1.7008808848416512
27.5,38.0,0.0,0.0
27.5,38.0,0.0,0.0
28.0,38.0,1.771891480163469,0.0
27.5,38.0,-1.8451822735502805,0.0
27.5,38.0,0.0,0.0
27.5,38.5,0.0,1.644729570425787
28.0,38.0,1.8938860805723505,-1.8938860805723505
28.0,38.0,0.0,0.0
27.5,38.0,-1.8587658717527844,0.0
28.0,38.0,1.8352498125152972,0.0
27.5,38.0,-1.8737973541075572,0.0
28.0,38.0,1.7180699645691981,0.0
28.0,38.0,0.0,0.0
28.0,38.0,0.0,0.0
28.0,38.0,0.0,0.0
28.0,38.0,0.0,0.0
27.5,38.0,-1.8182350363426443,0.0
27.5,38.0,0.0,0.0
28.0,38.0,1.8065566862831888,0.0
28.0,38.0,0.0,0.0
28.0,38.0,0.0,0.0
28.0,38.0,0.0,0.0
28.0,38.0,0.0,0.0
28.0,38.0,0.0,0.0
28.0,38.0,0.0,0.0
28.0,38.0,0.0,0.0
28.0,38.0,0.0,0.0
28.0,38.0,0.0,0.0
28.0,38.0,0.0,0.0
28.0,38.0,0.0,0.0
28.0,38.0,0.0,0.0
28.5,37.5,1.7114873001830384,-1.7114873001830384
28.5,37.0,0.0,-1.6972081565489099
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.0,37.0,-1.7239846499268152,0.0
28.5,37.0,1.7358199664190772,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.0,37.0,-1.7260932695527145,0.0
28.5,37.0,1.4107195614749313,0.0
28.5,37.0,0.0,0.0
28.0,37.0,-1.4376318516313153,0.0
28.5,37.0,1.8481771120850778,0.0
28.5,37.0,0.0,0.0
28.0,37.0,-1.7594558992168112,0.0
28.5,37.0,1.8685912278130008,0.0
28.5,37.0,0.0,0.0
28.5,37.0,0.0,0.0
28.0,37.0,-1.6691690625947844,0.0
28.5,37.0,1.499003238670194,0.0
28.0,37.0,-1.7446314059297927,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,36.5,0.0,-1.7468774309365378
28.0,37.0,0.0,1.4937805821155603
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
28.0,36.5,0.0,-1.8500854906326942
28.0,37.0,0.0,1.7716901361189068
28.0,37.0,0.0,0.0
28.0,37.0,0.0,0.0
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
30.0,45.0,0.0,0.0
29.5,45.0,-1.4478588761773132,0.0
29.5,45.0,0.0,0.0
29.5,45.0,0.0,0.0
29.5,45.0,0.0,0.0
29.5,45.0,0.0,0.0
29.5,45.0,0.0,0.0
29.5,45.0,0.0,0.0
29.5,45.0,0.0,0.0
29.5,45.0,0.0,0.0
29.5,45.0,0.0,0.0
29.5,45.0,0.0,0.0
29.5,45.0,0.0,0.0
29.5,45.0,0.0,0.0
29.5,45.0,0.0,0.0
29.5,45.0,0.0,0.0
29.5,45.0,0.0,0.0
29.5,45.0,0.0,0.0
29.5,45.0,0.0,0.0
29.5,45.0,0.0,0.0
29.5,45.0,0.0,0.0
29.5,45.0,0.0,0.0
29.5,45.0,0.0,0.0
29.5,45.0,0.0,0.0
29.5,45.0,0.0,0.0
29.5,45.0,0.0,0.0
29.5,45.0,0.0,0.0
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
36.0,37.5,0.0,1.7407637828201774
36.5,38.0,1.3505970648945187,1.3505970648945187
36.5,38.0,0.0,0.0
36.0,37.5,-1.4106103374140746,-1.4106103374140746
36.5,38.0,1.2711578393109804,1.2711578393109804
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.0,37.5,-1.3480617023394665,-1.3480617023394665
36.5,38.0,1.6339057210561687,1.6339057210561687
36.0,37.5,-1.4081701000264137,-1.4081701000264137
36.0,37.5,0.0,0.0
36.5,38.0,1.7637063381581808,1.7637063381581808
36.0,37.5,-1.91793358576481,-1.91793358576481
36.5,38.0,1.3871466845549099,1.3871466845549099
36.0,37.5,-1.7732847173046178,-1.7732847173046178
36.0,37.5,0.0,0.0
36.5,38.0,1.3619501757972512,1.3619501757972512
36.0,37.5,-1.825094972323227,-1.825094972323227
36.0,37.5,0.0,0.0
36.0,37.5,0.0,0.0
36.0,37.5,0.0,0.0
36.5,38.0,1.912504485897811,1.912504485897811
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.0,37.5,-1.8878664708573014,-1.8878664708573014
36.5,38.0,1.4681453472331893,1.4681453472331893
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
36.5,38.0,0.0,0.0
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
37.0,40.5,-7.7011838019622845,-5.7758878514717145
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
37.0,40.5,0.0,0.0
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
40.5,29.5,1.9379654745932753,1.9379654745932753
40.5,29.5,0.0,0.0
40.5,29.5,0.0,0.0
40.5,29.5,0.0,0.0
38.5,27.5,-4.886529433827355,-4.886529433827355
40.0,29.0,3.9532069065136697,3.9532069065136697
40.0,29.0,0.0,0.0
38.5,27.5,-3.8002668921670555,-3.8002668921670555
40.0,29.0,3.816725892507386,3.816725892507386
40.0,29.0,0.0,0.0
40.0,29.0,0.0,0.0
40.0,29.0,0.0,0.0
40.0,29.0,0.0,0.0
40.0,29.0,0.0,0.0
40.0,29.0,0.0,0.0
40.0,29.0,0.0,0.0
40.0,29.0,0.0,0.0
40.0,29.0,0.0,0.0
40.0,29.0,0.0,0.0
40.0,29.0,0.0,0.0
40.0,29.0,0.0,0.0
40.0,29.0,0.0,0.0
36.5,26.5,-12.189363831128913,-8.706688450806368
40.0,29.0,9.859879366648173,7.042770976177266
40.0,29.0,0.0,0.0
40.0,29.0,0.0,0.0
40.0,29.0,0.0,0.0
40.0,29.0,0.0,0.0
40.0,29.0,0.0,0.0
40.0,29.0,0.0,0.0
40.0,29.0,0.0,0.0
40.0,29.0,0.0,0.0
40.0,29.0,0.0,0.0
40.0,29.0,0.0,0.0
40.0,29.0,0.0,0.0
40.0,29.0,0.0,0.0
40.0,29.0,0.0,0.0
40.0,29.0,0.0,0.0
40.0,29.0,0.0,0.0
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
55.5,34.5,1.8680143154288178,1.8680143154288178
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.5,0.0,0.0
55.5,34.0,0.0,-1.4200820063988848
55.5,33.0,0.0,-3.622723446584439
55.5,32.0,0.0,-3.506974499370663
56.0,29.0,1.417124497673548,-8.502746986041288
56.0,28.0,0.0,-3.4598988566300273
56.0,26.5,0.0,-4.25297919732989
56.0,25.5,0.0,-3.7447170193713015
56.0,24.5,0.0,-3.5725309487599004
56.0,23.5,0.0,-3.85141503563522
56.0,23.0,0.0,-1.7975964320442765
56.0,22.5,0.0,-1.3836265214049301
56.0,22.5,0.0,0.0
56.0,22.5,0.0,0.0
56.0,22.5,0.0,0.0
56.0,22.0,0.0,-1.8371190855929622
56.0,21.5,0.0,-1.8197491065161744
56.0,21.5,0.0,0.0
56.0,21.0,0.0,-1.8200963510173125
56.0,21.0,0.0,0.0
56.0,20.0,0.0,-2.818748924788622
56.0,19.5,0.0,-1.7463901448267896
56.0,19.0,0.0,-1.4092654465129815
56.0,19.0,0.0,0.0
56.0,19.0,0.0,0.0
56.0,19.0,0.0,0.0
56.0,19.0,0.0,0.0
56.0,19.0,0.0,0.0
56.0,19.0,0.0,0.0
56.5,19.0,1.8722677094849656,0.0
56.5,19.0,0.0,0.0
56.0,19.0,-1.8238591563060462,0.0
56.5,19.0,1.7948247339606962,0.0
56.0,19.0,-1.4067688299901753,0.0
56.5,19.0,1.8368818368379254,0.0
56.5,19.0,0.0,0.0
56.0,19.0,-1.4043187454915393,0.0
56.0,19.0,0.0,0.0
56.0,19.0,0.0,0.0
56.0,19.0,0.0,0.0
56.0,19.0,0.0,0.0
56.0,19.0,0.0,0.0
56.0,19.0,0.0,0.0
56.0,19.0,0.0,0.0
56.0,19.0,0.0,0.0
56.0,19.0,0.0,0.0
55.5,21.0,-1.8371170041970948,7.348468016788379
55.5,20.5,0.0,-1.7903935181285449
55.5,23.5,0.0,8.338859402529238
55.5,22.5,0.0,-3.5891925931143134
55.5,21.0,0.0,-5.686034765969253
55.5,20.5,0.0,-1.761744109463837
55.0,19.0,-1.4968045076039962,-4.490413522811989
55.0,19.0,0.0,0.0
55.0,19.5,0.0,1.8677797775846003
55.0,19.0,0.0,-1.8373543137076334
55.0,19.0,0.0,0.0
55.5,21.5,1.391650384364956,6.958251921824779
55.0,20.5,-1.7460930149685194,-3.492186029937039
55.0,19.5,0.0,-3.8190361395583357
55.0,22.0,0.0,9.45263785295193
55.0,21.0,0.0,-3.8197648516519602
55.0,23.0,0.0,7.687164208078542
55.0,22.0,0.0,-2.76192681123282
54.5,23.0,-1.770009538621808,3.540019077243616
54.5,25.0,0.0,7.562559961338659
54.0,28.5,-1.374712620451364,9.622988343159548
54.0,33.0,0.0,16.413938529940648
54.0,36.0,0.0,10.668783454327135
54.5,24.5,1.4106127917015865,-32.44409420913649
54.5,24.5,0.0,0.0
54.5,24.5,0.0,0.0
54.5,24.5,0.0,0.0
54.5,24.5,0.0,0.0
54.5,24.5,0.0,0.0
54.5,24.5,0.0,0.0
54.5,24.5,0.0,0.0
54.5,24.5,0.0,0.0
54.5,24.5,0.0,0.0
54.5,24.5,0.0,0.0
54.5,24.5,0.0,0.0
54.5,24.5,0.0,0.0
54.5,24.5,0.0,0.0
54.5,24.5,0.0,0.0
54.5,24.5,0.0,0.0
54.5,24.5,0.0,0.0
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
Center X,Center Y,Speed X,Speed Y
91.0,50.0,3.5542305367274207,0.0
91.0,50.0,0.0,0.0
90.5,49.5,-1.400744881328705,-1.400744881328705
